493 arestas removidas
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.10579e+16
delta = 2.10579e+16
delta = 2.10579e+16
delta = 2.10579e+16
delta = 2.10579e+16
delta = 2.10579e+16
delta = 2.10579e+16
delta = 2.10579e+16
delta = 2.10579e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.10339e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09861e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09622e+16
delta = 2.09384e+16
delta = 2.09384e+16
delta = 2.09384e+16
delta = 2.09384e+16
delta = 2.09384e+16
delta = 2.09384e+16
delta = 2.09384e+16
delta = 2.09384e+16
delta = 2.09384e+16
delta = 2.09384e+16
delta = 2.09384e+16
delta = 2.09384e+16
delta = 2.09384e+16
delta = 2.09147e+16
delta = 2.09147e+16
delta = 2.09147e+16
delta = 2.09147e+16
delta = 2.09147e+16
delta = 2.09147e+16
delta = 2.09147e+16
delta = 2.09147e+16
delta = 2.09147e+16
delta = 2.09147e+16
delta = 2.0891e+16
delta = 2.0891e+16
delta = 2.0891e+16
delta = 2.08674e+16
delta = 2.08674e+16
delta = 2.08674e+16
delta = 2.08674e+16
delta = 2.08674e+16
delta = 2.08674e+16
delta = 2.08674e+16
delta = 2.08674e+16
delta = 2.08674e+16
delta = 2.08674e+16
delta = 2.08674e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08438e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.08203e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07968e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.07734e+16
delta = 2.075e+16
delta = 2.075e+16
delta = 2.07267e+16
delta = 2.07267e+16
delta = 2.07267e+16
delta = 2.07267e+16
delta = 2.07267e+16
delta = 2.07267e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.07034e+16
delta = 2.06802e+16
delta = 2.06802e+16
delta = 2.06802e+16
delta = 2.06802e+16
delta = 2.06802e+16
delta = 2.06802e+16
delta = 2.06802e+16
delta = 2.06802e+16
delta = 2.06802e+16
delta = 2.06802e+16
delta = 2.06339e+16
delta = 2.06339e+16
delta = 2.06339e+16
delta = 2.06339e+16
delta = 2.06339e+16
delta = 2.06339e+16
delta = 2.06339e+16
delta = 2.06109e+16
delta = 2.06109e+16
delta = 2.06109e+16
delta = 2.06109e+16
delta = 2.05879e+16
delta = 2.05649e+16
delta = 2.05649e+16
delta = 2.05649e+16
delta = 2.05649e+16
delta = 2.05649e+16
delta = 2.05649e+16
delta = 2.05649e+16
delta = 2.05649e+16
delta = 2.05649e+16
delta = 2.05649e+16
delta = 2.05649e+16
delta = 2.05649e+16
delta = 2.05649e+16
delta = 2.05649e+16
delta = 2.05649e+16
delta = 2.0542e+16
delta = 2.0542e+16
delta = 2.0542e+16
delta = 2.0542e+16
delta = 2.0542e+16
delta = 2.0542e+16
delta = 2.0542e+16
delta = 2.0542e+16
delta = 2.0542e+16
delta = 2.0542e+16
delta = 2.0542e+16
delta = 2.0542e+16
delta = 2.0542e+16
delta = 2.0542e+16
delta = 2.0542e+16
delta = 2.05192e+16
delta = 2.05192e+16
delta = 2.05192e+16
delta = 2.05192e+16
delta = 2.05192e+16
delta = 2.05192e+16
delta = 2.05192e+16
delta = 2.05192e+16
delta = 2.05192e+16
delta = 2.05192e+16
delta = 2.05192e+16
delta = 2.05192e+16
delta = 2.05192e+16
delta = 2.05192e+16
delta = 2.05192e+16
delta = 2.05192e+16
delta = 2.05192e+16
delta = 2.05192e+16
delta = 2.05192e+16
delta = 2.04964e+16
delta = 2.04964e+16
delta = 2.04964e+16
delta = 2.04964e+16
delta = 2.04964e+16
delta = 2.04964e+16
delta = 2.04964e+16
delta = 2.04964e+16
delta = 2.04964e+16
delta = 2.04964e+16
delta = 2.04964e+16
delta = 2.04964e+16
delta = 2.04964e+16
delta = 2.04964e+16
delta = 2.04964e+16
delta = 2.04964e+16
delta = 2.04964e+16
delta = 2.04964e+16
delta = 2.04964e+16
delta = 2.04964e+16
delta = 2.04283e+16
delta = 2.04283e+16
delta = 2.04283e+16
delta = 2.04283e+16
delta = 2.04283e+16
delta = 2.04283e+16
delta = 2.04283e+16
delta = 2.04283e+16
delta = 2.04283e+16
delta = 2.04283e+16
delta = 2.04283e+16
delta = 2.04283e+16
delta = 2.04057e+16
delta = 2.04057e+16
delta = 2.03831e+16
delta = 2.03831e+16
delta = 2.03831e+16
delta = 2.03831e+16
delta = 2.03831e+16
delta = 2.03831e+16
delta = 2.03831e+16
delta = 2.03831e+16
delta = 2.03831e+16
delta = 2.03831e+16
delta = 2.03831e+16
delta = 2.03831e+16
delta = 2.03831e+16
delta = 2.03831e+16
delta = 2.03831e+16
delta = 2.03831e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03382e+16
delta = 2.03382e+16
delta = 2.03382e+16
delta = 2.03382e+16
delta = 2.03382e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03606e+16
delta = 2.03382e+16
delta = 2.03382e+16
delta = 2.03382e+16
delta = 2.03382e+16
delta = 2.03382e+16
delta = 2.03382e+16
delta = 2.03158e+16
delta = 2.03158e+16
delta = 2.03158e+16
delta = 2.03158e+16
delta = 2.03158e+16
delta = 2.03158e+16
delta = 2.03158e+16
delta = 2.03158e+16
delta = 2.03158e+16
delta = 2.03158e+16
delta = 2.03158e+16
delta = 2.03158e+16
delta = 2.03158e+16
delta = 2.03158e+16
delta = 2.03158e+16
delta = 2.03158e+16
delta = 2.03158e+16
delta = 2.03158e+16
delta = 2.03158e+16
delta = 2.03158e+16
delta = 2.02934e+16
delta = 2.02934e+16
delta = 2.02934e+16
delta = 2.02934e+16
delta = 2.02934e+16
delta = 2.02934e+16
delta = 2.02934e+16
delta = 2.02934e+16
delta = 2.02934e+16
delta = 2.02934e+16
delta = 2.02934e+16
delta = 2.02934e+16
delta = 2.02934e+16
delta = 2.02934e+16
delta = 2.02711e+16
delta = 2.02711e+16
delta = 2.02711e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02489e+16
delta = 2.02267e+16
delta = 2.02267e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.02045e+16
delta = 2.01824e+16
delta = 2.01824e+16
delta = 2.01604e+16
delta = 2.01604e+16
delta = 2.01604e+16
delta = 2.01384e+16
delta = 2.01384e+16
delta = 2.01384e+16
delta = 2.01164e+16
delta = 2.01164e+16
delta = 2.01164e+16
delta = 2.01164e+16
delta = 2.01164e+16
delta = 2.01164e+16
delta = 2.01164e+16
delta = 2.01164e+16
delta = 2.01164e+16
delta = 2.01164e+16
delta = 2.00945e+16
delta = 2.00945e+16
delta = 2.00945e+16
delta = 2.00945e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00726e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.00508e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.0029e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 2.00073e+16
delta = 1.99856e+16
delta = 1.99856e+16
delta = 1.99856e+16
delta = 1.99856e+16
delta = 1.99856e+16
delta = 1.99856e+16
delta = 1.99856e+16
delta = 1.99209e+16
delta = 1.99209e+16
delta = 1.99209e+16
delta = 1.99209e+16
delta = 1.99209e+16
delta = 1.99209e+16
delta = 1.99209e+16
delta = 1.99209e+16
delta = 1.99209e+16
delta = 1.99209e+16
delta = 1.99209e+16
delta = 1.99209e+16
delta = 1.99209e+16
delta = 1.99209e+16
delta = 1.99209e+16
delta = 1.99209e+16
delta = 1.99209e+16
delta = 1.99209e+16
delta = 1.99209e+16
delta = 1.99209e+16
delta = 1.99209e+16
delta = 1.98994e+16
delta = 1.98994e+16
delta = 1.98994e+16
delta = 1.98994e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.9878e+16
delta = 1.98566e+16
delta = 1.98566e+16
delta = 1.98566e+16
delta = 1.98566e+16
delta = 1.98566e+16
delta = 1.98566e+16
delta = 1.98566e+16
delta = 1.98352e+16
delta = 1.98352e+16
delta = 1.98352e+16
delta = 1.98352e+16
delta = 1.98352e+16
delta = 1.98352e+16
delta = 1.98352e+16
delta = 1.98139e+16
delta = 1.98139e+16
delta = 1.98139e+16
delta = 1.98139e+16
delta = 1.98139e+16
delta = 1.98139e+16
delta = 1.98139e+16
delta = 1.98139e+16
delta = 1.98139e+16
delta = 1.98139e+16
delta = 1.98139e+16
delta = 1.98139e+16
delta = 1.98139e+16
delta = 1.98139e+16
delta = 1.98139e+16
delta = 1.97926e+16
delta = 1.97926e+16
delta = 1.97926e+16
delta = 1.97926e+16
delta = 1.97926e+16
delta = 1.97926e+16
delta = 1.97926e+16
delta = 1.97926e+16
delta = 1.97926e+16
delta = 1.97926e+16
delta = 1.97926e+16
delta = 1.97926e+16
delta = 1.97714e+16
delta = 1.97714e+16
delta = 1.97714e+16
delta = 1.97503e+16
delta = 1.97503e+16
delta = 1.97503e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97291e+16
delta = 1.97081e+16
delta = 1.97081e+16
delta = 1.97081e+16
delta = 1.97081e+16
delta = 1.97081e+16
delta = 1.97081e+16
delta = 1.97081e+16
delta = 1.97081e+16
delta = 1.97081e+16
delta = 1.97081e+16
delta = 1.97081e+16
delta = 1.97081e+16
delta = 1.97081e+16
